,,,
,"Indoor air pollution death rate
deaths per 100,000 people","Share of population with access to clean fuels for cooking
percent",World region according to OWID
Country or region,2023,2023,2023
Afghanistan,224.3,38.60%,Asia
Africa (WHO),,24.25%,
African Region (WHO),101.6,,
Aland Islands,,,Europe
Albania,12.3,86.10%,Europe
Algeria,0,99.70%,Africa
American Samoa,20.9,,Oceania
Americas (WHO),4.2,92.90%,
Andorra,0.1,100.00%,Europe
Angola,58.1,50.20%,Africa
Anguilla,,,North America
Antigua and Barbuda,0.3,100.00%,North America
Argentina,0,99.90%,South America
Armenia,0.8,98.80%,Asia
Aruba,,,North America
Australia,0.1,100.00%,Oceania
Australia and New Zealand (UN),,100.00%,
Austria,0.3,100.00%,Europe
Austria-Hungary,,,Europe
Azerbaijan,3.1,98.90%,Asia
Bahamas,0.2,100.00%,North America
Bahrain,0.4,100.00%,Asia
Bangladesh,190,28.40%,Asia
Barbados,0.1,100.00%,North America
Belarus,0.1,99.70%,Europe
Belgium,0.1,100.00%,Europe
Belize,16.8,82.90%,North America
Benin,114.5,6.00%,Africa
Bermuda,0.4,,North America
Bhutan,15.9,91.60%,Asia
Bolivia,18.5,90.60%,South America
Bonaire Sint Eustatius and Saba,,,North America
Bosnia and Herzegovina,24.4,39.50%,Europe
Botswana,15.2,66.40%,Africa
Brazil,2.2,96.50%,South America
British Indian Ocean Territory,,,Asia
British Virgin Islands,,,North America
Brunei,0.5,100.00%,Asia
Bulgaria,3.8,,Europe
Burkina Faso,104.3,17.00%,Africa
Burundi,151.5,0.10%,Africa
Cambodia,137.1,58.00%,Asia
Cameroon,129.1,30.70%,Africa
Canada,0,100.00%,North America
Cape Verde,32,83.90%,Africa
Cayman Islands,,,North America
Central African Republic,219,1.00%,Africa
Central Asia (UN),,84.47%,
Central and Southern Asia (UN),,69.47%,
Chad,202.5,9.70%,Africa
Chile,1.3,100.00%,South America
China,10.2,88.70%,Asia
Christmas Island,,,Asia
Cocos Islands,,,Asia
Colombia,1.3,91.80%,South America
Comoros,71.3,10.40%,Africa
Congo,90.5,40.10%,Africa
Cook Islands,1,74.70%,Oceania
Costa Rica,1.5,96.60%,North America
Cote d'Ivoire,111.3,44.10%,Africa
Croatia,1.5,100.00%,Europe
Cuba,1.3,94.90%,North America
Curacao,,,North America
Cyprus,0.1,100.00%,Europe
Czechia,0.3,100.00%,Europe
Czechoslovakia,,,Europe
Democratic Republic of Congo,180.3,5.00%,Africa
Democratic Republic of Vietnam,,,Asia
Denmark,0.1,100.00%,Europe
Djibouti,39.6,10.00%,Africa
Dominica,7.7,86.20%,North America
Dominican Republic,6.6,93.50%,North America
Duchy of Modena and Reggio,,,Europe
Duchy of Parma and Piacenza,,,Europe
East Asia and Pacific (WB),16.9,,
East Germany,,,Europe
East Timor,181,19.10%,Asia
Eastern Asia (UN),,88.65%,
Eastern Asia and South-Eastern Asia (UN),,86.09%,
Eastern Mediterranean (WHO),49.3,73.91%,
Ecuador,3.2,94.70%,South America
Egypt,0.8,99.90%,Africa
El Salvador,14.1,94.40%,North America
Equatorial Guinea,6.8,22.10%,Africa
Eritrea,117.8,12.00%,Africa
Estonia,0.8,100.00%,Europe
Eswatini,59.3,50.30%,Africa
Ethiopia,123.9,7.10%,Africa
Ethiopia (former),,,Africa
Europe (WHO),,97.27%,
Europe and Central Asia (WB),2,,
European Region (WHO),1.9,,
Falkland Islands,,,South America
Faroe Islands,,,Europe
Federal Republic of Central America,,,North America
Fiji,39.4,54.10%,Oceania
Finland,0,100.00%,Europe
France,0.1,100.00%,Europe
French Guiana,,,South America
French Polynesia,,,Oceania
Gabon,3.2,91.40%,Africa
Gambia,151.9,1.60%,Africa
Georgia,9.6,93.20%,Asia
Germany,0.2,100.00%,Europe
Ghana,124.7,32.80%,Africa
Gibraltar,,,Europe
Grand Duchy of Baden,,,Europe
Grand Duchy of Tuscany,,,Europe
Great Colombia,,,South America
Greece,0.1,100.00%,Europe
Greenland,0,,North America
Grenada,3.2,84.20%,North America
Guadeloupe,,,North America
Guam,3.1,,Oceania
Guatemala,61.6,46.50%,North America
Guernsey,,,Europe
Guinea,182.1,1.00%,Africa
Guinea-Bissau,206.8,0.80%,Africa
Guyana,3.4,100.00%,South America
Haiti,259.4,4.50%,North America
High-income countries,0.3,,
Honduras,80.8,50.30%,North America
Hong Kong,,,Asia
Hungary,3.6,100.00%,Europe
Iceland,0.1,100.00%,Europe
India,87,76.70%,Asia
Indonesia,18.8,90.60%,Asia
Iran,0.1,95.70%,Asia
Iraq,0.8,99.50%,Asia
Ireland,0.1,100.00%,Europe
Isle of Man,,,Europe
Israel,0.1,100.00%,Asia
Italy,0.2,100.00%,Europe
Jamaica,8.3,93.00%,North America
Japan,0.1,100.00%,Asia
Jersey,,,Europe
Jordan,0,99.40%,Asia
Kazakhstan,0.9,94.20%,Asia
Kenya,86.4,31.60%,Africa
Kingdom of Bavaria,,,Europe
Kingdom of Sardinia,,,Europe
Kingdom of Saxony,,,Europe
Kingdom of Wurttemberg,,,Europe
Kingdom of the Two Sicilies,,,Europe
Kiribati,94.8,16.40%,Oceania
Korea (former),,,Asia
Kosovo,,,Europe
Kuwait,0.1,100.00%,Asia
Kyrgyzstan,77.5,79.60%,Asia
Laos,204.7,11.10%,Asia
Latin America and Caribbean (WB),7.5,,
Latin America and the Caribbean (UN),,88.76%,
Latvia,2.7,100.00%,Europe
Lebanon,0.6,,Asia
Lesotho,144.9,53.80%,Africa
Liberia,182.9,0.80%,Africa
Libya,0.1,,Africa
Liechtenstein,,,Europe
Lithuania,0.9,100.00%,Europe
Low-income countries,146.9,,
Lower-middle-income countries,90.4,,
Luxembourg,0.1,100.00%,Europe
Macao,,,Asia
Madagascar,200.1,1.60%,Africa
Malawi,143.4,1.50%,Africa
Malaysia,0.2,83.80%,Asia
Maldives,1.1,99.80%,Asia
Mali,137.5,1.30%,Africa
Malta,0.2,100.00%,Europe
Marshall Islands,133.9,64.80%,Oceania
Martinique,,,North America
Mauritania,90.2,49.40%,Africa
Mauritius,0.3,99.10%,Africa
Mayotte,,,Africa
Mexico,4.5,85.10%,North America
Micronesia (country),138.7,13.30%,Oceania
Middle East and North Africa (WB),7.3,,
Moldova,14.8,98.30%,Europe
Monaco,0.1,100.00%,Europe
Mongolia,26.9,55.80%,Asia
Montenegro,16.7,61.40%,Europe
Montserrat,,,North America
Morocco,1.4,98.10%,Africa
Mozambique,122.9,7.40%,Africa
Myanmar,200.8,53.50%,Asia
Namibia,54.7,48.00%,Africa
Nauru,20.2,100.00%,Oceania
Nepal,122,42.70%,Asia
Netherlands,0.1,100.00%,Europe
Netherlands Antilles,,,North America
New Caledonia,,,Oceania
New Zealand,0,100.00%,Oceania
Nicaragua,65.5,59.60%,North America
Niger,187.7,5.10%,Africa
Nigeria,83.9,26.20%,Africa
Niue,6.8,98.50%,Oceania
Norfolk Island,,,Oceania
North America (WB),0.1,,
North Korea,194.3,14.50%,Asia
North Macedonia,7,81.30%,Europe
Northern Africa (UN),,93.29%,
Northern Africa and Western Asia (UN),,91.20%,
Northern America and Europe (UN),,99.43%,
Northern Mariana Islands,7.1,,Oceania
Norway,0,100.00%,Europe
Oceania (exc. Australia and New Zealand) (UN),,15.50%,
Oman,0.1,100.00%,Asia
Orange Free State,,,Africa
Pakistan,99.7,54.90%,Asia
Pakistan (former),,,Asia
Palau,2.5,100.00%,Oceania
Palestine,4.3,,Asia
Panama,0.5,100.00%,North America
Papua New Guinea,257,10.50%,Oceania
Paraguay,23.1,71.30%,South America
Peru,6.7,91.80%,South America
Philippines,76.9,59.50%,Asia
Pitcairn,,,Oceania
Poland,0.5,100.00%,Europe
Portugal,0.1,100.00%,Europe
Puerto Rico,0,,North America
Qatar,0,100.00%,Asia
Republic of Vietnam,,,Asia
Reunion,,,Africa
Romania,1.7,100.00%,Europe
Russia,0.4,100.00%,Europe
Rwanda,139,9.30%,Africa
Saint Barthelemy,,,North America
Saint Helena,,,Africa
Saint Kitts and Nevis,0.3,100.00%,North America
Saint Lucia,1.6,92.10%,North America
Saint Martin (French part),,,North America
Saint Pierre and Miquelon,,,North America
Saint Vincent and the Grenadines,2.4,89.50%,North America
Samoa,131.1,39.70%,Oceania
San Marino,0.1,100.00%,Europe
Sao Tome and Principe,82.8,4.60%,Africa
Saudi Arabia,0.1,100.00%,Asia
Senegal,120.2,34.80%,Africa
Serbia,14,83.10%,Europe
Serbia and Montenegro,,,Europe
Seychelles,0.1,100.00%,Africa
Sierra Leone,185.2,0.90%,Africa
Singapore,0.2,100.00%,Asia
Sint Maarten (Dutch part),,,North America
Slovakia,0.1,100.00%,Europe
Slovenia,0.6,100.00%,Europe
Solomon Islands,399.4,8.70%,Oceania
Somalia,107.5,5.40%,Africa
South Africa,9.6,89.80%,Africa
South Asia (WB),96.7,,
South Georgia and the South Sandwich Islands,,,South America
South Korea,0.1,100.00%,Asia
South Sudan,185.2,0.00%,Africa
South-East Asia (WHO),92.4,72.54%,
South-Eastern Asia (UN),,80.23%,
Southern Asia (UN),,68.94%,
Spain,0.1,100.00%,Europe
Sri Lanka,36.5,35.40%,Asia
Sub-Saharan Africa (UN),,21.12%,
Sub-Saharan Africa (WB),108.5,,
Sudan,101.9,70.55%,Africa
Sudan (former),,,Africa
Suriname,3.4,95.70%,South America
Sweden,0,100.00%,Europe
Switzerland,0,100.00%,Europe
Syria,0.6,88.80%,Asia
Taiwan,2.8,,Asia
Tajikistan,119.1,87.90%,Asia
Tanzania,107.5,9.80%,Africa
Thailand,2.1,86.80%,Asia
Togo,141.9,13.20%,Africa
Tokelau,1.6,,Oceania
Tonga,102.8,90.10%,Oceania
Trinidad and Tobago,0,100.00%,North America
Tunisia,0.4,99.90%,Africa
Turkey,0.1,95.30%,Asia
Turkmenistan,0,99.80%,Asia
Turks and Caicos Islands,,,North America
Tuvalu,46.9,77.00%,Oceania
USSR,,,Europe
Uganda,102.4,1.80%,Africa
Ukraine,4.1,94.90%,Europe
United Arab Emirates,0,100.00%,Asia
United Kingdom,0.1,100.00%,Europe
United States,0.1,100.00%,North America
United States Virgin Islands,0.1,,North America
Upper-middle-income countries,8.9,,
Uruguay,0.3,100.00%,South America
Uzbekistan,25.1,78.10%,Asia
Vanuatu,224,20.60%,Oceania
Vatican,,,Europe
Venezuela,2.5,93.50%,South America
Vietnam,33.9,98.70%,Asia
Wallis and Futuna,,,Oceania
West Germany,,,Europe
Western Asia (UN),,89.61%,
Western Pacific (WHO),13.2,87.26%,
Western Sahara,,,Africa
World,33.3,74.12%,
Yemen,160.9,47.30%,Asia
Yemen Arab Republic,,,Asia
Yemen People's Republic,,,Asia
Yugoslavia,,,Europe
Zambia,145.7,9.20%,Africa
Zimbabwe,102.3,30.70%,Africa